Seq_ID,Chromatin,Cytoplasm,Cytosol,Membrane,Nucleolus,Nucleoplasm,Nucleus
NCBI:122965328,0.17618133127689362,0.3465949296951294,0.7717183828353882,0.1401008665561676,0.25882530212402344,0.1742101013660431,0.9260754585266113
NCBI:100292680,0.34379568696022034,0.4398233890533447,0.9171141982078552,0.3811129033565521,0.4600614607334137,0.4363335371017456,0.9536891579627991
NCBI:100874156,0.09445265680551529,0.2970527410507202,0.7055832147598267,0.1479291468858719,0.17008259892463684,0.12131360918283463,0.7978533506393433
NCBI:105371967,0.08893128484487534,0.37868133187294006,0.7067611813545227,0.1255296915769577,0.15020427107810974,0.09991295635700226,0.8067685961723328
NCBI:255193,0.20722100138664246,0.43670135736465454,0.8234695196151733,0.22822211682796478,0.3719992935657501,0.2516288161277771,0.9420751929283142
NCBI:92070,0.40800946950912476,0.41676774621009827,0.9155676960945129,0.40059900283813477,0.45053207874298096,0.43510714173316956,0.9517010450363159
NCBI:103352539,0.16164112091064453,0.39073053002357483,0.7651119828224182,0.18746016919612885,0.22682717442512512,0.1862746924161911,0.8596241474151611
NCBI:105374149,0.18941837549209595,0.4056549370288849,0.8054277896881104,0.3325088918209076,0.308830201625824,0.273728609085083,0.8720320463180542
NCBI:101927492,0.1614759862422943,0.402981162071228,0.7561657428741455,0.23177501559257507,0.20695818960666656,0.1655251681804657,0.8278425335884094
NCBI:100505536,0.14764875173568726,0.3661074936389923,0.7839531302452087,0.19190871715545654,0.18859364092350006,0.1391126811504364,0.8736647367477417
NCBI:100506274,0.08634538948535919,0.3468994200229645,0.694452166557312,0.11629612743854523,0.164203479886055,0.09798967838287354,0.7876834273338318
NCBI:105374293,0.14939826726913452,0.4305630922317505,0.7659295797348022,0.17129388451576233,0.2216986119747162,0.13990893959999084,0.86101895570755
NCBI:2630,0.28339773416519165,0.4127884805202484,0.849402904510498,0.2511363625526428,0.4346497356891632,0.35273680090904236,0.933840811252594
NCBI:10824,0.1703142523765564,0.39465123414993286,0.7937371730804443,0.19331851601600647,0.21584109961986542,0.16745029389858246,0.8566399216651917
NCBI:101929243,0.3207486569881439,0.48134803771972656,0.878337025642395,0.4160583019256592,0.43639618158340454,0.4139192998409271,0.9430435299873352
NCBI:151877,0.4035877287387848,0.5253414511680603,0.8702025413513184,0.41928979754447937,0.47925877571105957,0.44913241267204285,0.9285244941711426
NCBI:619518,0.2505936026573181,0.38511884212493896,0.8443257212638855,0.2323758453130722,0.2934536933898926,0.25073108077049255,0.9210165739059448
NCBI:100132341,0.2424682229757309,0.36632248759269714,0.8491078615188599,0.2266567498445511,0.3269307017326355,0.252163827419281,0.9338669180870056
NCBI:101929144,0.19928471744060516,0.3959737718105316,0.7887428998947144,0.18870344758033752,0.2581469416618347,0.17345115542411804,0.898838222026825
NCBI:100505702,0.24508120119571686,0.3806973993778229,0.8093711733818054,0.2708393335342407,0.35376617312431335,0.3031572997570038,0.8633313179016113
NCBI:100144596,0.2355942577123642,0.4251677393913269,0.8395044207572937,0.24464023113250732,0.34995409846305847,0.2532069981098175,0.9385692477226257
NCBI:100874131,0.10707303881645203,0.2672762870788574,0.6447069048881531,0.1372721940279007,0.17948809266090393,0.14403267204761505,0.7276371121406555
NCBI:101928733,0.32159513235092163,0.4289820194244385,0.8677034974098206,0.34493520855903625,0.3841139078140259,0.3619150221347809,0.8998225331306458
NCBI:727758,0.41182491183280945,0.525295078754425,0.9369918704032898,0.6235077381134033,0.5830715298652649,0.5498325824737549,0.9479871988296509
NCBI:102467213,0.16618214547634125,0.3121771812438965,0.7479907274246216,0.2496640384197235,0.27807238698005676,0.21687082946300507,0.7711237668991089
NCBI:641365,0.21134713292121887,0.3989919424057007,0.7800299525260925,0.26982125639915466,0.3447909951210022,0.2964779734611511,0.8711464405059814
NCBI:123706549,0.09777620434761047,0.39745187759399414,0.7210798859596252,0.09313945472240448,0.16277655959129333,0.0935157835483551,0.8244869709014893
NCBI:643401,0.3854354918003082,0.4589392840862274,0.8870877027511597,0.4427585005760193,0.4114052951335907,0.41055983304977417,0.9175445437431335
NCBI:100506311,0.6368306875228882,0.5458770394325256,0.9648302793502808,0.7593199014663696,0.6452460885047913,0.6556249260902405,0.9720725417137146
NCBI:285154,0.1735326498746872,0.37033772468566895,0.7954772710800171,0.1625930368900299,0.21795879304409027,0.14155636727809906,0.864882230758667
NCBI:101929054,0.5705570578575134,0.5331373810768127,0.9409902095794678,0.6812302470207214,0.6777545213699341,0.6760740280151367,0.9620310664176941
NCBI:106660610,0.15896259248256683,0.3372018039226532,0.7318150401115417,0.11264222860336304,0.24454182386398315,0.161878764629364,0.9056758880615234
NCBI:123706507,0.40348756313323975,0.4885919690132141,0.8794522881507874,0.5297064185142517,0.43057435750961304,0.4257316589355469,0.9263428449630737
NCBI:100996288,0.2584264576435089,0.34851208329200745,0.8352985978126526,0.2348223328590393,0.29737532138824463,0.2445867359638214,0.9178775548934937
NCBI:100286925,0.3526799976825714,0.4246852993965149,0.9224697947502136,0.40939798951148987,0.5118675827980042,0.4916362762451172,0.9546777009963989
NCBI:101926966,0.3478161692619324,0.4542507529258728,0.899079442024231,0.40905648469924927,0.42684778571128845,0.3683913052082062,0.9501400589942932
NCBI:105377858,0.12921752035617828,0.27824875712394714,0.7069905400276184,0.17995887994766235,0.23050060868263245,0.1771543323993683,0.7424029111862183
NCBI:107986313,0.09784193336963654,0.3444439768791199,0.7207659482955933,0.13634347915649414,0.16922396421432495,0.11059457063674927,0.8198579549789429
NCBI:400027,0.618289053440094,0.5468499064445496,0.9599289894104004,0.7133671641349792,0.6810010671615601,0.706529438495636,0.968149721622467
NCBI:100507495,0.4291304647922516,0.4528335928916931,0.923702597618103,0.49132615327835083,0.46948757767677307,0.4777704179286957,0.9413171410560608
NCBI:101928797,0.14515848457813263,0.3301481604576111,0.7867347002029419,0.2178754359483719,0.21722978353500366,0.1900402456521988,0.8315918445587158
NCBI:105375929,0.07572168856859207,0.29065749049186707,0.6779349446296692,0.12413771450519562,0.14946429431438446,0.11047680675983429,0.7698082327842712
NCBI:102724190,0.25510862469673157,0.32823625206947327,0.8597985506057739,0.16983963549137115,0.2694489657878876,0.19510868191719055,0.9186578989028931
NCBI:101929470,0.10964205116033554,0.3572094440460205,0.7422616481781006,0.130109503865242,0.17788228392601013,0.11521228402853012,0.8108294010162354
NCBI:100996902,0.02620084397494793,0.40802812576293945,0.4804401397705078,0.034090109169483185,0.04367341101169586,0.022797588258981705,0.7407661080360413
NCBI:101928673,0.26267534494400024,0.399166464805603,0.8590432405471802,0.2528513967990875,0.3548746407032013,0.27876558899879456,0.9382913708686829
NCBI:101928000,0.43968722224235535,0.4685869514942169,0.9142138957977295,0.5301977396011353,0.4852024018764496,0.4887436330318451,0.9379170536994934
NCBI:100289650,0.19508567452430725,0.34369251132011414,0.7699152231216431,0.133835107088089,0.2681977450847626,0.1893632709980011,0.9131402969360352
NCBI:100506869,0.08790457248687744,0.38896945118904114,0.6488646864891052,0.201180100440979,0.16190214455127716,0.1017901599407196,0.8203474283218384
NCBI:339290,0.5896883606910706,0.5565705299377441,0.922545850276947,0.6334403157234192,0.6870004534721375,0.689935564994812,0.9462796449661255
NCBI:729522,0.392206609249115,0.4075729548931122,0.9219112396240234,0.41583937406539917,0.47643613815307617,0.4720020890235901,0.9564899206161499
NCBI:119545623,0.17692817747592926,0.4522743821144104,0.7348080277442932,0.23269803822040558,0.29634979367256165,0.22270089387893677,0.9172407388687134
NCBI:100874243,0.12281059473752975,0.3845617175102234,0.7377667427062988,0.1534808725118637,0.18633292615413666,0.13084286451339722,0.8188663721084595
NCBI:101926900,0.2343784123659134,0.3876141905784607,0.8058051466941833,0.25417813658714294,0.2842837870121002,0.23364783823490143,0.9028716683387756
NCBI:101929406,0.1556198000907898,0.38555166125297546,0.7646871209144592,0.1691090166568756,0.20501366257667542,0.1325332522392273,0.8797557950019836
NCBI:105370183,0.11078494787216187,0.36605823040008545,0.7240354418754578,0.1515483260154724,0.162993922829628,0.12188345193862915,0.846173882484436
NCBI:100507266,0.47177645564079285,0.5016356706619263,0.9235316514968872,0.549012303352356,0.575943112373352,0.5565243363380432,0.9520981311798096
NCBI:400866,0.19271355867385864,0.38480058312416077,0.7854540944099426,0.26885786652565,0.25985029339790344,0.2435493767261505,0.8558536171913147
NCBI:102724678,0.13314008712768555,0.36397361755371094,0.7074540853500366,0.1349330097436905,0.1910339891910553,0.1436803638935089,0.8666825890541077
NCBI:339874,0.2771386504173279,0.4564150869846344,0.8338149785995483,0.3519464433193207,0.42459896206855774,0.3562105894088745,0.9028211832046509
NCBI:439934,0.11053555458784103,0.3966370224952698,0.7377920746803284,0.0965469628572464,0.19514694809913635,0.11032808572053909,0.840401828289032
NCBI:618,0.22378799319267273,0.5198037624359131,0.771104633808136,0.400932639837265,0.2725240886211395,0.260571151971817,0.8631893396377563
NCBI:100507091,0.2429102212190628,0.3398475646972656,0.8248406648635864,0.1722925305366516,0.32118210196495056,0.24912308156490326,0.9293371438980103
NCBI:100507500,0.20728006958961487,0.3387795388698578,0.7820310592651367,0.14107441902160645,0.2962852120399475,0.21217253804206848,0.9171568155288696
NCBI:124901168,0.12651291489601135,0.4121425747871399,0.672721266746521,0.14945538341999054,0.16340257227420807,0.1432706117630005,0.8209826946258545
NCBI:100287616,0.53816157579422,0.5355662703514099,0.9571801424026489,0.6653280854225159,0.6315014958381653,0.6409763693809509,0.9644445776939392
NCBI:202020,0.49254149198532104,0.47423386573791504,0.9741388559341431,0.6499162316322327,0.6095976233482361,0.6329083442687988,0.9710238575935364
NCBI:118732299,0.3046969771385193,0.49866390228271484,0.9411514401435852,0.552176296710968,0.4959509074687958,0.4618300497531891,0.9530347585678101
NCBI:101927541,0.2679669260978699,0.4280059337615967,0.8140113353729248,0.310442715883255,0.34237250685691833,0.29428890347480774,0.9171251654624939
NCBI:100874117,0.07083375751972198,0.38761767745018005,0.678078830242157,0.05126914754509926,0.1399374008178711,0.07826852798461914,0.8597683310508728
NCBI:100505970,0.3104237914085388,0.4534072279930115,0.8504444360733032,0.35404354333877563,0.36139047145843506,0.3434523642063141,0.9241656064987183
NCBI:503569,0.4791279733181,0.5085542798042297,0.9175671339035034,0.5248642563819885,0.5424136519432068,0.5379311442375183,0.9545432329177856
NCBI:101927722,0.2080962061882019,0.3742523789405823,0.7926836013793945,0.2129514217376709,0.2765089273452759,0.22340282797813416,0.9257290959358215
NCBI:101927697,0.09440262615680695,0.3823555111885071,0.7443443536758423,0.11635968834161758,0.1523369401693344,0.10281822830438614,0.8428128361701965
NCBI:101927641,0.09177222102880478,0.32702213525772095,0.7377045154571533,0.11175757646560669,0.17892922461032867,0.09982852637767792,0.7982785701751709
NCBI:100126299,0.09766307473182678,0.5255029797554016,0.6565589308738708,0.30833327770233154,0.1415528506040573,0.12813323736190796,0.8062649369239807
NCBI:348761,0.3256581127643585,0.4062406122684479,0.8826421499252319,0.3415784239768982,0.4435662627220154,0.422458291053772,0.9434703588485718
NCBI:101928111,0.32975754141807556,0.5146016478538513,0.9539322257041931,0.6514261960983276,0.48730212450027466,0.45728132128715515,0.9417533874511719
NCBI:101927974,0.4009706974029541,0.47329390048980713,0.8852571249008179,0.5149773955345154,0.4193999469280243,0.4196869134902954,0.9252812266349792
